invigilator_assignment_id,invigilator_id,room_id,exam_session_id,attendance_status
1,1448,1,1,present
2,2908,2,1,present
3,533,3,1,present
4,2268,4,1,present
5,1503,5,1,present
6,1749,6,1,present
7,2475,7,1,present
8,1471,8,1,present
9,75,9,1,present
10,613,10,1,present
11,472,11,1,present
12,2926,12,1,present
13,864,13,1,present
14,1528,14,1,present
15,1731,15,1,present
16,2742,16,1,present
17,2686,17,1,present
18,1055,18,1,present
19,1788,19,1,present
20,2935,20,1,present
21,1853,21,1,present
22,2495,22,1,present
23,139,23,1,present
24,263,24,1,present
25,846,25,1,present
26,2284,26,1,present
27,1436,27,1,present
28,367,28,1,present
29,922,29,1,present
30,628,30,1,present
31,419,31,1,present
32,820,32,1,present
33,2474,33,1,present
34,1747,34,1,present
35,2366,35,1,present
36,2861,36,1,present
37,2160,37,1,present
38,2330,38,1,present
39,637,39,1,present
40,2594,40,1,present
41,416,41,1,present
42,153,42,1,present
43,390,43,1,present
44,2107,44,1,present
45,2890,45,1,present
46,2999,46,1,present
47,361,47,1,present
48,2034,48,1,present
49,2890,49,1,present
50,2999,50,1,present
51,361,51,1,present
52,498,52,1,present
53,764,53,1,present
54,778,54,1,present
55,1730,55,1,present
56,2204,56,1,present
57,2952,57,1,present
58,815,58,1,present
59,1674,59,1,present
60,1759,60,1,present
61,2719,61,1,present
62,2183,62,1,present
63,313,63,1,present
64,807,64,1,present
65,2072,65,1,present
66,2181,66,1,present
67,2335,67,1,present
68,1166,68,1,present
69,155,69,1,present
70,514,70,1,present
71,2132,71,1,present
72,1356,72,1,present
73,2792,73,1,present
74,1438,74,1,present
75,2347,75,1,present
76,1396,76,1,present
77,416,77,1,present
78,416,78,1,present
79,416,79,1,present
80,1886,80,1,present
81,1778,81,1,present
82,1079,82,1,present
83,2819,83,1,present
84,145,84,1,present
85,306,85,1,present
86,899,86,1,present
87,2849,87,1,present
88,377,88,1,present
89,1899,89,1,present
90,1155,90,1,present
91,2694,91,1,present
92,33,92,1,present
93,697,93,1,present
94,565,94,1,present
95,1766,95,1,present
96,549,96,1,present
97,1912,97,1,present
98,1410,98,1,present
99,2880,99,1,present
100,213,100,1,present
101,125,101,1,present
102,2108,102,1,present
103,1684,103,1,present
104,1161,104,1,present
105,2714,105,1,present
106,2270,106,1,present
107,2696,107,1,present
108,2130,108,1,present
109,708,109,1,present
110,799,110,1,present
111,2259,111,1,present
112,2887,112,1,present
113,1008,113,1,present
114,1009,114,1,present
115,1149,115,1,present
116,240,116,1,present
117,2191,117,1,present
118,176,118,1,present
119,1302,119,1,present
120,878,120,1,present
121,2512,121,1,present
122,1210,122,1,present
123,1981,123,1,present
124,2640,124,1,present
125,1726,125,1,present
126,691,126,1,present
127,2494,127,1,present
128,1622,128,1,present
129,2035,129,1,present
130,2928,130,1,present
131,1973,131,1,present
132,2871,132,1,present
133,1927,133,1,present
134,1947,134,1,present
135,2261,135,1,present
136,1256,136,1,present
137,1041,137,1,present
138,1299,138,1,present
139,2973,139,1,present
140,2776,140,1,present
141,1032,141,1,present
142,2782,142,1,present
143,2795,143,1,present
144,5,144,1,present
145,1476,145,1,present
146,1208,146,1,present
147,1981,147,1,present
148,699,148,1,present
149,1416,149,1,present
150,2565,150,1,present
151,2587,151,1,present
152,2149,152,1,present
153,2318,153,1,present
154,557,154,1,present
155,1662,155,1,present
156,2711,156,1,present
157,1760,157,1,present
158,923,158,1,present
159,513,159,1,present
160,1320,160,1,present
161,1904,161,1,present
162,2113,162,1,present
163,635,163,1,present
164,362,164,1,present
165,756,165,1,present
166,2650,166,1,present
167,1023,167,1,present
168,778,168,1,present
169,1741,169,1,present
170,1002,170,1,present
171,940,171,1,present
172,2878,172,1,present
173,1734,173,1,present
174,1,174,1,present
175,8,175,1,present
176,2630,176,1,present
177,2274,177,1,present
178,633,178,1,present
179,1201,179,1,present
180,2293,180,1,present
181,2394,181,1,present
182,917,182,1,present
183,23,183,1,present
184,1242,184,1,present
185,1902,185,1,present
186,2422,186,1,present
187,1657,187,1,present
188,593,188,1,present
189,2684,189,1,present
190,2511,190,1,present
191,2698,191,1,present
192,1098,192,1,present
193,778,193,1,present
194,2530,194,1,present
195,278,195,1,present
196,1154,196,1,present
197,2024,197,1,present
198,2525,198,1,present
199,2985,199,1,present
200,1124,200,1,present
201,363,201,1,present
202,227,202,1,present
203,2276,203,1,present
204,400,204,1,present
205,2938,205,1,present
206,1571,206,1,present
207,74,207,1,present
208,68,208,1,present
209,1053,209,1,present
210,1728,210,1,present
211,2842,211,1,present
212,1987,212,1,present
213,1422,213,1,present
214,2383,214,1,present
215,324,215,1,present
216,888,216,1,present
217,603,217,1,present
218,962,218,1,present
219,917,219,1,present
220,1518,220,1,present
221,883,221,1,present
222,470,222,1,present
223,1108,223,1,present
224,2342,224,1,present
225,1408,225,1,present
226,1356,226,1,present
227,2321,227,1,present
228,1491,228,1,present
229,2702,229,1,present
230,307,230,1,present
231,1924,231,1,present
232,2667,232,1,present
233,2130,233,1,present
234,2410,234,1,present
235,997,235,1,present
236,834,236,1,present
237,2112,237,1,present
238,505,238,1,present
239,635,239,1,present
240,710,240,1,present
241,2026,241,1,present
242,241,242,1,present
243,1085,243,1,present
244,1415,244,1,present
245,2417,245,1,present
246,407,246,1,present
247,921,247,1,present
248,356,248,1,present
249,1730,249,1,present
250,2567,250,1,present
251,409,251,1,present
252,682,252,1,present
253,1443,253,1,present
254,2543,254,1,present
255,1081,255,1,present
256,2085,256,1,present
257,812,257,1,present
258,56,258,1,present
259,2253,259,1,present
260,834,260,1,present
261,2849,261,1,present
262,1930,262,1,present
263,1692,263,1,present
264,2130,264,1,present
265,705,265,1,present
266,2053,266,1,present
267,2446,267,1,present
268,2170,268,1,present
269,1544,269,1,present
270,243,270,1,present
271,1804,271,1,present
272,2325,272,1,present
273,1197,273,1,present
274,480,274,1,present
275,1154,275,1,present
276,138,276,1,present
277,1262,277,1,present
278,2201,278,1,present
279,1549,279,1,present
280,1192,280,1,present
281,2295,281,1,present
282,1769,282,1,present
283,1238,283,1,present
284,2949,284,1,present
285,13,285,1,present
286,80,286,1,present
287,2279,287,1,present
288,2386,288,1,present
289,2184,289,1,present
290,2468,290,1,present
291,141,291,1,present
292,327,292,1,present
293,663,293,1,present
294,2738,294,1,present
295,1743,295,1,present
296,100,296,1,present
297,1663,297,1,present
298,2980,298,1,present
299,2936,299,1,present
300,111,300,1,present
301,2678,301,1,present
302,2811,302,1,present
303,1810,303,1,present
304,79,304,1,present
305,533,305,1,present
306,2811,306,1,present
307,1810,307,1,present
308,79,308,1,present
309,24,309,1,present
310,2728,310,1,present
311,2853,311,1,present
312,1871,312,1,present
313,2026,313,1,present
314,2846,314,1,present
315,557,315,1,present
316,1914,316,1,present
317,2381,317,1,present
318,488,318,1,present
319,1020,319,1,present
320,1797,320,1,present
321,2108,321,1,present
322,2460,322,1,present
323,1863,323,1,present
324,493,324,1,present
325,938,325,1,present
326,2388,326,1,present
327,1204,327,1,present
328,450,328,1,present
329,1422,329,1,present
330,977,330,1,present
331,450,331,1,present
332,1422,332,1,present
333,977,333,1,present
334,425,334,1,present
335,916,335,1,present
336,1175,336,1,present
337,588,337,1,present
338,691,338,1,present
339,708,339,1,present
340,2998,340,1,present
341,1531,341,1,present
342,2565,342,1,present
343,2206,343,1,present
344,211,344,1,present
345,1595,345,1,present
346,1804,346,1,present
347,918,347,1,present
348,1766,348,1,present
349,2956,349,1,present
350,2938,350,1,present
351,1550,351,1,present
352,2390,352,1,present
353,2038,353,1,present
354,2598,354,1,present
355,2482,355,1,present
356,2441,356,1,present
357,1617,357,1,present
358,2376,358,1,present
359,1719,359,1,present
360,2410,360,1,present
361,247,361,1,present
362,417,362,1,present
363,1011,363,1,present
364,590,364,1,present
365,2670,365,1,present
366,2155,366,1,present
367,1466,367,1,present
368,2316,368,1,present
369,2171,369,1,present
370,1561,370,1,present
371,1858,371,1,present
372,2243,372,1,present
373,1624,373,1,present
374,2117,374,1,present
375,557,375,1,present
376,983,376,1,present
377,1207,377,1,present
378,2367,378,1,present
379,4,379,1,present
380,2782,380,1,present
381,1674,381,1,present
382,1946,382,1,present
383,354,383,1,present
384,2953,384,1,present
385,1118,385,1,present
386,1251,386,1,present
387,163,387,1,present
388,2483,388,1,present
389,1549,389,1,present
390,2465,390,1,present
391,220,391,1,present
392,1964,392,1,present
393,1871,393,1,present
394,185,394,1,present
395,1289,395,1,present
396,56,396,1,present
397,645,397,1,present
398,2559,398,1,present
399,353,399,1,present
400,732,400,1,present
401,2391,401,1,present
402,1337,402,1,present
403,728,403,1,present
404,1674,404,1,present
405,2746,405,1,present
406,2527,406,1,present
407,452,407,1,present
408,333,408,1,present
409,174,409,1,present
410,296,410,1,present
411,840,411,1,present
412,1257,412,1,present
413,1348,413,1,present
414,1143,414,1,present
415,1552,415,1,present
416,203,416,1,present
417,2824,417,1,present
418,2712,418,1,present
419,776,419,1,present
420,1118,420,1,present
421,1579,421,1,present
422,2129,422,1,present
423,2398,423,1,present
424,1203,424,1,present
425,1354,425,1,present
426,1853,426,1,present
