complaint_id,exam_center_id,complaint_category,severity,complaint_date,investigation_status
1,2,other,medium,2026-06-20,dismissed
2,3,biometric_failure,low,2026-07-10,resolved
3,5,infrastructure_failure,low,2026-06-24,dismissed
4,5,invigilator_misconduct,medium,2026-06-28,resolved
5,6,biometric_failure,high,2026-06-25,under_investigation
6,6,paper_leak_suspicion,low,2026-06-01,resolved
7,7,invigilator_misconduct,high,2026-05-24,dismissed
8,7,impersonation_suspicion,medium,2026-05-28,resolved
9,7,infrastructure_failure,low,2026-05-19,resolved
10,8,infrastructure_failure,critical,2026-07-15,under_investigation
11,8,other,low,2026-06-05,under_investigation
12,10,infrastructure_failure,critical,2026-06-11,dismissed
13,10,infrastructure_failure,high,2026-06-21,resolved
14,10,other,high,2026-05-29,under_investigation
15,10,paper_leak_suspicion,high,2026-07-02,under_investigation
16,10,seating_error,high,2026-06-16,dismissed
17,10,impersonation_suspicion,high,2026-05-19,resolved
18,10,other,critical,2026-07-03,under_investigation
19,12,paper_leak_suspicion,low,2026-06-15,dismissed
20,14,infrastructure_failure,low,2026-05-28,resolved
21,16,biometric_failure,low,2026-06-06,resolved
22,16,biometric_failure,critical,2026-06-02,resolved
23,16,paper_leak_suspicion,medium,2026-05-18,under_investigation
24,16,infrastructure_failure,medium,2026-06-10,under_investigation
25,16,infrastructure_failure,critical,2026-05-24,resolved
26,16,invigilator_misconduct,critical,2026-07-16,resolved
27,16,invigilator_misconduct,medium,2026-06-20,dismissed
28,16,biometric_failure,medium,2026-06-21,resolved
29,16,invigilator_misconduct,high,2026-05-26,dismissed
30,16,other,high,2026-06-19,dismissed
31,16,paper_leak_suspicion,high,2026-06-20,resolved
32,18,other,high,2026-06-10,under_investigation
33,18,infrastructure_failure,medium,2026-06-25,under_investigation
34,20,other,critical,2026-07-09,under_investigation
35,20,impersonation_suspicion,low,2026-07-08,resolved
36,21,paper_leak_suspicion,medium,2026-06-10,resolved
37,21,infrastructure_failure,critical,2026-07-16,dismissed
38,22,other,low,2026-05-20,under_investigation
39,23,paper_leak_suspicion,low,2026-07-14,resolved
40,24,paper_leak_suspicion,critical,2026-06-01,dismissed
41,25,infrastructure_failure,low,2026-06-04,dismissed
42,27,biometric_failure,low,2026-05-23,under_investigation
43,27,biometric_failure,medium,2026-06-16,dismissed
44,28,seating_error,medium,2026-05-30,dismissed
45,29,other,low,2026-06-27,under_investigation
46,29,paper_leak_suspicion,low,2026-05-29,under_investigation
47,30,seating_error,high,2026-07-16,dismissed
48,32,seating_error,critical,2026-06-13,dismissed
49,32,biometric_failure,low,2026-07-09,resolved
50,32,paper_leak_suspicion,high,2026-06-20,dismissed
51,33,seating_error,low,2026-07-09,under_investigation
52,33,infrastructure_failure,critical,2026-07-17,resolved
53,34,biometric_failure,low,2026-05-21,under_investigation
54,34,paper_leak_suspicion,low,2026-06-15,under_investigation
55,35,invigilator_misconduct,low,2026-06-18,dismissed
56,35,other,medium,2026-06-28,resolved
57,37,other,low,2026-06-22,dismissed
58,37,other,medium,2026-07-11,resolved
59,37,invigilator_misconduct,medium,2026-06-27,dismissed
60,37,invigilator_misconduct,medium,2026-06-12,resolved
61,38,seating_error,low,2026-07-13,under_investigation
62,41,seating_error,high,2026-05-28,dismissed
63,42,biometric_failure,high,2026-05-21,under_investigation
64,45,paper_leak_suspicion,low,2026-06-18,under_investigation
65,45,infrastructure_failure,medium,2026-06-24,resolved
66,46,biometric_failure,low,2026-06-23,under_investigation
67,47,impersonation_suspicion,medium,2026-07-12,under_investigation
68,48,infrastructure_failure,medium,2026-06-04,dismissed
69,50,other,medium,2026-06-08,resolved
70,50,seating_error,low,2026-06-10,dismissed
71,50,impersonation_suspicion,low,2026-06-19,resolved
72,51,impersonation_suspicion,medium,2026-06-18,resolved
73,51,infrastructure_failure,low,2026-05-20,under_investigation
74,51,seating_error,low,2026-07-07,resolved
75,51,biometric_failure,low,2026-06-12,dismissed
76,52,paper_leak_suspicion,medium,2026-05-24,dismissed
77,55,invigilator_misconduct,low,2026-06-26,under_investigation
78,56,paper_leak_suspicion,medium,2026-07-08,resolved
79,56,biometric_failure,critical,2026-05-22,under_investigation
80,56,paper_leak_suspicion,high,2026-06-22,resolved
81,56,seating_error,high,2026-06-24,resolved
82,56,biometric_failure,high,2026-06-27,under_investigation
83,57,seating_error,low,2026-06-25,dismissed
84,57,seating_error,medium,2026-05-21,resolved
85,58,paper_leak_suspicion,medium,2026-07-14,under_investigation
86,58,invigilator_misconduct,medium,2026-06-12,under_investigation
87,61,invigilator_misconduct,high,2026-06-09,dismissed
88,61,seating_error,high,2026-06-11,under_investigation
89,61,paper_leak_suspicion,medium,2026-06-26,under_investigation
90,61,invigilator_misconduct,high,2026-06-06,under_investigation
91,61,seating_error,medium,2026-06-19,resolved
92,61,impersonation_suspicion,low,2026-05-30,under_investigation
93,62,impersonation_suspicion,low,2026-06-23,dismissed
94,63,paper_leak_suspicion,low,2026-07-12,dismissed
95,64,other,critical,2026-05-18,dismissed
96,65,other,low,2026-07-11,resolved
97,65,invigilator_misconduct,medium,2026-06-25,resolved
98,66,other,low,2026-07-16,resolved
99,66,paper_leak_suspicion,low,2026-06-11,under_investigation
100,67,biometric_failure,medium,2026-06-27,under_investigation
101,67,other,low,2026-06-18,resolved
102,68,impersonation_suspicion,medium,2026-05-22,dismissed
103,69,infrastructure_failure,low,2026-07-11,resolved
104,69,other,medium,2026-05-21,dismissed
105,71,biometric_failure,medium,2026-06-07,resolved
106,71,other,low,2026-07-06,dismissed
107,71,biometric_failure,low,2026-07-07,dismissed
