room_id,exam_center_id,room_number,capacity,cctv_covered
1,1,R01,30,True
2,1,R02,25,False
3,1,R03,25,True
4,1,R04,35,False
5,1,R05,25,True
6,2,R01,35,True
7,2,R02,30,True
8,2,R03,25,True
9,2,R04,30,False
10,3,R01,35,True
11,3,R02,30,True
12,3,R03,30,True
13,3,R04,35,True
14,3,R05,25,False
15,3,R06,25,True
16,3,R07,30,True
17,3,R08,35,True
18,4,R01,25,True
19,4,R02,30,True
20,4,R03,30,True
21,5,R01,25,True
22,5,R02,30,True
23,5,R03,35,True
24,5,R04,30,False
25,5,R05,25,True
26,5,R06,35,False
27,6,R01,30,True
28,6,R02,30,False
29,6,R03,30,True
30,6,R04,25,True
31,6,R05,35,True
32,7,R01,30,True
33,7,R02,35,True
34,7,R03,25,False
35,8,R01,35,True
36,8,R02,30,True
37,8,R03,30,False
38,8,R04,25,False
39,8,R05,25,True
40,8,R06,25,False
41,9,R01,25,True
42,9,R02,35,True
43,9,R03,25,False
44,9,R04,30,True
45,10,R01,35,True
46,10,R02,35,True
47,10,R03,30,False
48,10,R04,35,True
49,10,R05,25,True
50,10,R06,25,True
51,10,R07,30,False
52,11,R01,30,True
53,11,R02,25,False
54,11,R03,35,True
55,11,R04,25,False
56,11,R05,35,False
57,11,R06,25,True
58,12,R01,30,True
59,12,R02,35,True
60,12,R03,30,True
61,13,R01,25,False
62,13,R02,35,False
63,13,R03,25,True
64,13,R04,25,True
65,13,R05,25,False
66,13,R06,25,True
67,13,R07,35,False
68,13,R08,25,False
69,14,R01,30,True
70,14,R02,25,True
71,14,R03,25,True
72,14,R04,35,False
73,14,R05,35,False
74,15,R01,35,True
75,15,R02,30,True
76,15,R03,25,False
77,16,R01,25,True
78,16,R02,25,True
79,16,R03,25,True
80,17,R01,25,True
81,17,R02,35,True
82,17,R03,30,True
83,17,R04,25,False
84,17,R05,30,True
85,17,R06,25,False
86,17,R07,25,True
87,17,R08,25,True
88,18,R01,30,False
89,18,R02,35,True
90,18,R03,35,True
91,18,R04,25,True
92,18,R05,35,True
93,18,R06,30,False
94,18,R07,35,False
95,18,R08,35,False
96,19,R01,30,True
97,19,R02,25,False
